[ulti-branch-pipeline_master-ESOPHZRIW2KGYMBREPG52VYFRCTHI26WMY66GZPGBZZU7XFDICDQ] Running shell script
+ ./gradlew build
Downloading https://services.gradle.org/distributions/gradle-4.4-all.zip
..............................................................................................
Unzipping /root/.gradle/wrapper/dists/gradle-4.4-all/9br9xq1tocpiv8o6njlyu5op1/gradle-4.4-all.zip to /root/.gradle/wrapper/dists/gradle-4.4-all/9br9xq1tocpiv8o6njlyu5op1
Set executable permissions for: /root/.gradle/wrapper/dists/gradle-4.4-all/9br9xq1tocpiv8o6njlyu5op1/gradle-4.4/bin/gradle
Starting a Gradle Daemon (subsequent builds will be faster)
:common:compileJava UP-TO-DATE
:common:compileGroovy NO-SOURCE
:common:processResources NO-SOURCE
:common:classes UP-TO-DATE
:common:jar UP-TO-DATE
:common:assemble UP-TO-DATE
:common:compileTestJava NO-SOURCE
:common:compileTestGroovy
Download https://jcenter.bintray.com/org/spockframework/spock-core/1.1-groovy-2.4-rc-2/spock-core-1.1-groovy-2.4-rc-2.pom
Download https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.6/groovy-all-2.4.6.pom
Download https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.pom
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Download https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.6/groovy-all-2.4.6.jar
Download https://jcenter.bintray.com/org/spockframework/spock-core/1.1-groovy-2.4-rc-2/spock-core-1.1-groovy-2.4-rc-2.jar
Download https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.jar
:common:compileTestGroovy UP-TO-DATE
:common:processTestResources NO-SOURCE
:common:testClasses UP-TO-DATE
:common:test UP-TO-DATE
:common:check UP-TO-DATE
:common:build UP-TO-DATE
:moduleTemplate:compileJava UP-TO-DATE
:moduleTemplate:compileGroovy NO-SOURCE
:moduleTemplate:processResources NO-SOURCE
:moduleTemplate:classes UP-TO-DATE
:moduleTemplate:jar UP-TO-DATE
:moduleTemplate:assemble UP-TO-DATE
:moduleTemplate:compileTestJava NO-SOURCE
:moduleTemplate:compileTestGroovy UP-TO-DATE
:moduleTemplate:processTestResources NO-SOURCE
:moduleTemplate:testClasses UP-TO-DATE
:moduleTemplate:test UP-TO-DATE
:moduleTemplate:check UP-TO-DATE
:moduleTemplate:build UP-TO-DATE
:webTemplate:compileJava
Download https://jcenter.bintray.com/org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.1/jackson-jaxrs-json-provider-2.4.1.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.26/jersey-container-grizzly2-http-2.26.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/inject/project/2.26/project-2.26.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/jaxrs/jackson-jaxrs-providers/2.4.1/jackson-jaxrs-providers-2.4.1.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/containers/project/2.26/project-2.26.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/project/2.26/project-2.26.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.4/jackson-parent-2.4.pom
Download https://jcenter.bintray.com/com/fasterxml/oss-parent/16/oss-parent-16.pom
Download https://jcenter.bintray.com/net/java/jvnet-parent/4/jvnet-parent-4.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-bom/2.5.0-b42/hk2-bom-2.5.0-b42.pom
Download https://jcenter.bintray.com/net/java/jvnet-parent/5/jvnet-parent-5.pom
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-http-server/2.4.0/grizzly-http-server-2.4.0.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/external/2.5.0-b42/external-2.5.0-b42.pom
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-project/2.4.0/grizzly-project-2.4.0.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-server/2.26/jersey-server-2.26.pom
Download https://jcenter.bintray.com/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.pom
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-bom/2.4.0/grizzly-bom-2.4.0.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-parent/2.5.0-b42/hk2-parent-2.5.0-b42.pom
Download https://jcenter.bintray.com/net/java/jvnet-parent/3/jvnet-parent-3.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.4.1/jackson-databind-2.4.1.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.1/jackson-module-jaxb-annotations-2.4.1.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.1/jackson-jaxrs-base-2.4.1.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.4.1/jackson-core-2.4.1.pom
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-http/2.4.0/grizzly-http-2.4.0.pom
Download https://jcenter.bintray.com/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.pom
Download https://jcenter.bintray.com/org/glassfish/pom/8/pom-8.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/media/jersey-media-jaxb/2.26/jersey-media-jaxb-2.26.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.pom
Download https://jcenter.bintray.com/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/media/project/2.26/project-2.26.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.pom
Download https://jcenter.bintray.com/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.pom
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.pom
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.4.0/jackson-annotations-2.4.0.pom
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-framework/2.4.0/grizzly-framework-2.4.0.pom
Download https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.pom
Download https://jcenter.bintray.com/org/glassfish/jersey/media/jersey-media-jaxb/2.26/jersey-media-jaxb-2.26.jar
Download https://jcenter.bintray.com/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.4.1/jackson-jaxrs-json-provider-2.4.1.jar
Download https://jcenter.bintray.com/org/glassfish/jersey/inject/jersey-hk2/2.26/jersey-hk2-2.26.jar
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-server/2.26/jersey-server-2.26.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-locator/2.5.0-b42/hk2-locator-2.5.0-b42.jar
Download https://jcenter.bintray.com/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.4.1/jackson-jaxrs-base-2.4.1.jar
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-client/2.26/jersey-client-2.26.jar
Download https://jcenter.bintray.com/javax/ws/rs/javax.ws.rs-api/2.1/javax.ws.rs-api-2.1.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/external/javax.inject/2.5.0-b42/javax.inject-2.5.0-b42.jar
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.4.1/jackson-databind-2.4.1.jar
Download https://jcenter.bintray.com/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.26/jersey-container-grizzly2-http-2.26.jar
Download https://jcenter.bintray.com/org/glassfish/jersey/core/jersey-common/2.26/jersey-common-2.26.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-utils/2.5.0-b42/hk2-utils-2.5.0-b42.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/hk2-api/2.5.0-b42/hk2-api-2.5.0-b42.jar
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-http-server/2.4.0/grizzly-http-server-2.4.0.jar
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-http/2.4.0/grizzly-http-2.4.0.jar
